predicted_attack,confidence,anomaly_score,risk_score,severity,edge_latency_ms,cloud_latency_ms
DOS_DDOS,1.0,0.48,79,High,26.4,297.8
BENIGN,1.0,0.461,62,Medium,51.66,310.09
BENIGN,1.0,0.497,65,High,43.56,286.38
DOS_DDOS,1.0,0.487,79,High,36.01,312.08
BENIGN,1.0,0.491,64,Medium,55.76,326.02
DOS_DDOS,1.0,0.482,79,High,54.66,342.17
DOS_DDOS,1.0,0.521,81,High,65.95,300.07
DOS_DDOS,1.0,0.485,79,High,80.29,310.34
BENIGN,1.0,0.453,62,Medium,59.93,318.14
BENIGN,1.0,0.48,64,Medium,58.43,512.73
DOS_DDOS,1.0,0.484,79,High,69.85,290.19
DOS_DDOS,1.0,0.523,82,High,46.17,385.62
DOS_DDOS,1.0,0.485,79,High,66.07,323.91
DOS_DDOS,1.0,0.484,79,High,727.69,299.18
DOS_DDOS,1.0,0.487,79,High,33.03,286.78
BENIGN,1.0,0.536,67,High,47.83,346.49
DOS_DDOS,0.98,0.502,80,High,204.79,373.48
DOS_DDOS,1.0,0.485,79,High,96.99,324.28
DOS_DDOS,1.0,0.522,82,High,53.09,362.31
DOS_DDOS,1.0,0.499,80,High,43.55,357.13
DOS_DDOS,1.0,0.483,79,High,95.66,300.66
BENIGN,1.0,0.462,62,Medium,38.33,300.24
DOS_DDOS,1.0,0.485,79,High,47.59,332.33
DOS_DDOS,1.0,0.463,77,High,42.63,306.52
BENIGN,1.0,0.453,62,Medium,61.59,325.7
BENIGN,1.0,0.495,65,High,74.57,317.29
DOS_DDOS,1.0,0.47,78,High,48.27,296.53
DOS_DDOS,1.0,0.488,79,High,54.16,496.45
DOS_DDOS,1.0,0.484,79,High,71.0,336.58
DOS_DDOS,1.0,0.494,80,High,128.48,308.18
BENIGN,1.0,0.464,62,Medium,56.74,322.97
DOS_DDOS,1.0,0.49,79,High,72.95,308.52
BENIGN,1.0,0.461,62,Medium,110.72,373.37
BENIGN,1.0,0.467,63,Medium,112.56,367.05
DOS_DDOS,1.0,0.469,78,High,141.07,422.02
DOS_DDOS,1.0,0.489,79,High,99.84,329.97
DOS_DDOS,1.0,0.484,79,High,120.51,333.73
DOS_DDOS,1.0,0.471,78,High,83.16,329.09
BENIGN,1.0,0.551,69,High,122.89,316.0
DOS_DDOS,1.0,0.485,79,High,887.41,439.96
DOS_DDOS,1.0,0.484,79,High,101.48,327.01
DOS_DDOS,1.0,0.478,78,High,98.77,361.83
DOS_DDOS,1.0,0.525,82,High,74.16,365.85
DOS_DDOS,1.0,0.497,80,High,115.33,358.42
DOS_DDOS,1.0,0.494,80,High,172.76,331.12
DOS_DDOS,1.0,0.497,80,High,102.08,326.36
DOS_DDOS,1.0,0.521,81,High,128.2,705.85
DOS_DDOS,1.0,0.491,79,High,199.64,323.77
BENIGN,1.0,0.495,65,High,135.58,357.35
DOS_DDOS,1.0,0.491,79,High,171.73,494.49
DOS_DDOS,1.0,0.469,78,High,531.78,437.59
BENIGN,1.0,0.467,63,Medium,127.54,333.28
DOS_DDOS,1.0,0.48,79,High,96.08,386.17
BENIGN,1.0,0.506,65,High,249.47,562.6
DOS_DDOS,1.0,0.471,78,High,138.62,353.89
BENIGN,1.0,0.457,62,Medium,165.18,797.66
DOS_DDOS,1.0,0.487,79,High,178.06,349.41
BENIGN,1.0,0.492,64,Medium,310.82,312.23
DOS_DDOS,1.0,0.477,78,High,103.02,349.15
DOS_DDOS,1.0,0.475,78,High,114.9,340.48
BENIGN,1.0,0.488,64,Medium,346.24,428.59
DOS_DDOS,1.0,0.483,79,High,115.12,573.87
DOS_DDOS,1.0,0.465,78,High,106.64,342.68
DOS_DDOS,1.0,0.469,78,High,167.35,425.58
BENIGN,1.0,0.457,62,Medium,82.36,365.37
DOS_DDOS,1.0,0.484,79,High,147.17,492.14
BENIGN,1.0,0.457,62,Medium,144.63,382.5
DOS_DDOS,1.0,0.482,79,High,83.58,328.7
DOS_DDOS,1.0,0.47,78,High,215.74,339.13
DOS_DDOS,1.0,0.491,79,High,82.71,320.71
BENIGN,1.0,0.457,62,Medium,86.65,340.41
DOS_DDOS,1.0,0.49,79,High,91.05,663.29
BENIGN,1.0,0.454,62,Medium,187.99,314.4
DOS_DDOS,1.0,0.488,79,High,270.96,335.69
BENIGN,1.0,0.493,65,High,162.38,560.8
DOS_DDOS,1.0,0.481,79,High,176.7,397.6
DOS_DDOS,1.0,0.494,80,High,504.37,489.84
DOS_DDOS,1.0,0.466,78,High,316.17,393.9
DOS_DDOS,1.0,0.469,78,High,177.99,479.96
BENIGN,0.99,0.457,62,Medium,302.54,400.27
DOS_DDOS,1.0,0.526,82,High,35.96,553.95
DOS_DDOS,1.0,0.484,79,High,114.2,395.38
BENIGN,1.0,0.488,64,Medium,42.49,285.51
DOS_DDOS,1.0,0.476,78,High,39.01,396.93
DOS_DDOS,1.0,0.497,80,High,62.37,375.3
BENIGN,1.0,0.454,62,Medium,268.57,289.33
DOS_DDOS,1.0,0.483,79,High,34.33,333.6
DOS_DDOS,1.0,0.46,77,High,68.49,321.19
DOS_DDOS,1.0,0.52,81,High,319.62,357.74
DOS_DDOS,1.0,0.484,79,High,121.92,288.1
BENIGN,1.0,0.465,63,Medium,71.36,342.71
BENIGN,1.0,0.502,65,High,92.16,313.85
DOS_DDOS,1.0,0.493,80,High,65.9,318.55
DOS_DDOS,1.0,0.488,79,High,116.2,565.59
BENIGN,1.0,0.499,65,High,62.28,301.61
DOS_DDOS,1.0,0.465,78,High,66.19,335.78
DOS_DDOS,1.0,0.471,78,High,306.77,350.58
DOS_DDOS,1.0,0.484,79,High,91.68,378.25
DOS_DDOS,1.0,0.52,81,High,132.12,389.21
BENIGN,1.0,0.483,64,Medium,76.09,395.25
BENIGN,1.0,0.457,62,Medium,112.71,336.98
DOS_DDOS,1.0,0.47,78,High,105.86,327.78
BENIGN,1.0,0.458,62,Medium,106.18,330.59
DOS_DDOS,1.0,0.53,82,High,189.11,332.7
DOS_DDOS,1.0,0.487,79,High,255.04,353.8
DOS_DDOS,1.0,0.486,79,High,125.26,345.18
BENIGN,1.0,0.485,64,Medium,100.42,339.22
BENIGN,1.0,0.455,62,Medium,844.09,398.18
DOS_DDOS,1.0,0.483,79,High,118.47,684.03
DOS_DDOS,1.0,0.485,79,High,118.38,804.37
DOS_DDOS,1.0,0.459,77,High,286.39,439.61
DOS_DDOS,1.0,0.484,79,High,83.07,384.58
DOS_DDOS,1.0,0.467,78,High,109.77,409.43
DOS_DDOS,1.0,0.465,78,High,119.78,332.02
DOS_DDOS,1.0,0.519,81,High,169.59,312.38
DOS_DDOS,1.0,0.502,80,High,214.82,800.09
DOS_DDOS,1.0,0.485,79,High,115.99,303.01
BENIGN,1.0,0.526,67,High,60.74,323.35
BENIGN,1.0,0.453,62,Medium,225.4,451.35
DOS_DDOS,1.0,0.465,78,High,128.19,341.35
BENIGN,1.0,0.455,62,Medium,133.72,393.35
BENIGN,1.0,0.454,62,Medium,62.14,354.35
DOS_DDOS,1.0,0.49,79,High,95.4,333.73
DOS_DDOS,1.0,0.493,80,High,37.21,348.64
DOS_DDOS,1.0,0.479,79,High,85.61,339.27
BENIGN,1.0,0.5,65,High,172.63,314.45
BENIGN,1.0,0.488,64,Medium,112.15,337.01
BENIGN,1.0,0.456,62,Medium,82.28,332.91
BENIGN,1.0,0.454,62,Medium,38.99,421.06
BENIGN,1.0,0.454,62,Medium,82.31,283.52
DOS_DDOS,1.0,0.47,78,High,219.73,314.75
BENIGN,1.0,0.469,63,Medium,82.31,431.59
BENIGN,1.0,0.458,62,Medium,81.61,298.59
DOS_DDOS,1.0,0.477,78,High,181.04,383.59
BENIGN,1.0,0.459,62,Medium,36.34,288.2
DOS_DDOS,1.0,0.47,78,High,37.35,346.88
DOS_DDOS,1.0,0.465,78,High,136.11,296.24
DOS_DDOS,1.0,0.465,78,High,79.27,320.68
DOS_DDOS,0.97,0.493,79,High,37.76,283.88
BENIGN,1.0,0.488,64,Medium,86.06,901.49
BENIGN,1.0,0.454,62,Medium,153.16,310.16
DOS_DDOS,1.0,0.499,80,High,151.18,319.64
BENIGN,1.0,0.512,66,High,145.87,452.47
DOS_DDOS,1.0,0.487,79,High,55.61,311.49
BENIGN,1.0,0.453,62,Medium,37.63,300.42
BENIGN,1.0,0.458,62,Medium,62.68,413.53
BENIGN,1.0,0.492,64,Medium,38.07,359.81
DOS_DDOS,1.0,0.49,79,High,71.4,356.95
DOS_DDOS,1.0,0.488,79,High,462.04,387.03
DOS_DDOS,1.0,0.488,79,High,72.59,300.37
BENIGN,1.0,0.453,62,Medium,46.02,297.79
BENIGN,1.0,0.461,62,Medium,97.03,372.22
BENIGN,1.0,0.496,65,High,118.26,300.51
DOS_DDOS,1.0,0.484,79,High,51.28,300.76
BENIGN,1.0,0.457,62,Medium,98.51,312.66
DOS_DDOS,1.0,0.47,78,High,59.72,308.05
DOS_DDOS,1.0,0.484,79,High,58.87,463.68
